Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,Method Description,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
1/1/2019,AQS,21100004,3,7,ug/m3 LC,39,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/2/2019,AQS,21100004,3,5.3,ug/m3 LC,29,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/3/2019,AQS,21100004,3,12.2,ug/m3 LC,57,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/4/2019,AQS,21100004,3,22,ug/m3 LC,75,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/5/2019,AQS,21100004,3,25.4,ug/m3 LC,81,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/6/2019,AQS,21100004,3,18.8,ug/m3 LC,69,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/7/2019,AQS,21100004,3,12.3,ug/m3 LC,57,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/8/2019,AQS,21100004,3,12.3,ug/m3 LC,57,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/9/2019,AQS,21100004,3,15.3,ug/m3 LC,63,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/10/2019,AQS,21100004,3,8.1,ug/m3 LC,45,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/11/2019,AQS,21100004,3,9.5,ug/m3 LC,52,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/12/2019,AQS,21100004,3,7.9,ug/m3 LC,44,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/13/2019,AQS,21100004,3,9.3,ug/m3 LC,51,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/14/2019,AQS,21100004,3,6.7,ug/m3 LC,37,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/15/2019,AQS,21100004,3,8.7,ug/m3 LC,48,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/16/2019,AQS,21100004,3,15.6,ug/m3 LC,63,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/17/2019,AQS,21100004,3,24.9,ug/m3 LC,80,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/18/2019,AQS,21100004,3,18,ug/m3 LC,68,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/19/2019,AQS,21100004,3,16.5,ug/m3 LC,65,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/20/2019,AQS,21100004,3,14.3,ug/m3 LC,61,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/21/2019,AQS,21100004,3,7,ug/m3 LC,39,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/22/2019,AQS,21100004,3,7.8,ug/m3 LC,43,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/23/2019,AQS,21100004,3,7,ug/m3 LC,39,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/24/2019,AQS,21100004,3,3.1,ug/m3 LC,17,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/25/2019,AQS,21100004,3,4.9,ug/m3 LC,27,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/26/2019,AQS,21100004,3,7,ug/m3 LC,39,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/27/2019,AQS,21100004,3,8.9,ug/m3 LC,49,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/28/2019,AQS,21100004,3,10.9,ug/m3 LC,54,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/29/2019,AQS,21100004,3,4.6,ug/m3 LC,26,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/30/2019,AQS,21100004,3,6.8,ug/m3 LC,38,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
1/31/2019,AQS,21100004,3,5.6,ug/m3 LC,31,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/1/2019,AQS,21100004,3,3.5,ug/m3 LC,19,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/2/2019,AQS,21100004,3,7.5,ug/m3 LC,42,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/3/2019,AQS,21100004,3,12,ug/m3 LC,56,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/4/2019,AQS,21100004,3,14.2,ug/m3 LC,61,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/5/2019,AQS,21100004,3,14,ug/m3 LC,60,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/6/2019,AQS,21100004,3,10.7,ug/m3 LC,54,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/7/2019,AQS,21100004,3,10.1,ug/m3 LC,53,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/8/2019,AQS,21100004,3,16.1,ug/m3 LC,64,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/9/2019,AQS,21100004,3,17,ug/m3 LC,66,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/10/2019,AQS,21100004,3,13.2,ug/m3 LC,59,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/11/2019,AQS,21100004,3,15.8,ug/m3 LC,63,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/12/2019,AQS,21100004,3,13.8,ug/m3 LC,60,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/13/2019,AQS,21100004,3,9,ug/m3 LC,50,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/14/2019,AQS,21100004,3,5,ug/m3 LC,28,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/15/2019,AQS,21100004,3,10.1,ug/m3 LC,53,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/16/2019,AQS,21100004,3,17.6,ug/m3 LC,67,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/17/2019,AQS,21100004,3,13.1,ug/m3 LC,58,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/18/2019,AQS,21100004,3,4.7,ug/m3 LC,26,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/19/2019,AQS,21100004,3,8.5,ug/m3 LC,47,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/20/2019,AQS,21100004,3,6,ug/m3 LC,33,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/21/2019,AQS,21100004,3,5.2,ug/m3 LC,29,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/22/2019,AQS,21100004,3,5,ug/m3 LC,28,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/23/2019,AQS,21100004,3,6.3,ug/m3 LC,35,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/24/2019,AQS,21100004,3,11.3,ug/m3 LC,55,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/25/2019,AQS,21100004,3,11.6,ug/m3 LC,56,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/26/2019,AQS,21100004,3,14.3,ug/m3 LC,61,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/27/2019,AQS,21100004,3,13.7,ug/m3 LC,60,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
2/28/2019,AQS,21100004,3,15.7,ug/m3 LC,63,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/1/2019,AQS,21100004,3,13,ug/m3 LC,58,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/2/2019,AQS,21100004,3,7.8,ug/m3 LC,43,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/3/2019,AQS,21100004,3,11.3,ug/m3 LC,55,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/4/2019,AQS,21100004,3,11.9,ug/m3 LC,56,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/5/2019,AQS,21100004,3,11,ug/m3 LC,55,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/6/2019,AQS,21100004,3,12,ug/m3 LC,56,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/7/2019,AQS,21100004,3,12.8,ug/m3 LC,58,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/8/2019,AQS,21100004,3,12.2,ug/m3 LC,57,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/9/2019,AQS,21100004,3,5.1,ug/m3 LC,28,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/10/2019,AQS,21100004,3,3.1,ug/m3 LC,17,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/11/2019,AQS,21100004,3,4.7,ug/m3 LC,26,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/12/2019,AQS,21100004,3,4.8,ug/m3 LC,27,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/13/2019,AQS,21100004,3,4,ug/m3 LC,22,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/14/2019,AQS,21100004,3,6.8,ug/m3 LC,38,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/15/2019,AQS,21100004,3,4.4,ug/m3 LC,24,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/16/2019,AQS,21100004,3,3.9,ug/m3 LC,22,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/17/2019,AQS,21100004,3,3.5,ug/m3 LC,19,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/18/2019,AQS,21100004,3,3.8,ug/m3 LC,21,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/19/2019,AQS,21100004,3,7,ug/m3 LC,39,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/20/2019,AQS,21100004,3,12.8,ug/m3 LC,58,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/21/2019,AQS,21100004,3,9,ug/m3 LC,50,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/22/2019,AQS,21100004,3,10.5,ug/m3 LC,54,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/23/2019,AQS,21100004,3,5.3,ug/m3 LC,29,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/24/2019,AQS,21100004,3,7.7,ug/m3 LC,43,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/25/2019,AQS,21100004,3,8.7,ug/m3 LC,48,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
3/26/2019,AQS,21100004,3,7.7,ug/m3 LC,43,Floyd Dryden Middle School,1,100,88101,PM2.5 - Local Conditions,170,Met One BAM-1020 Mass Monitor w/VSCC,27940,"Juneau, AK",2,Alaska,110,Juneau,58.38849712,-134.5672365
